CASE#,DATE  OF OCCURRENCE,BLOCK, IUCR, PRIMARY DESCRIPTION, SECONDARY DESCRIPTION, LOCATION DESCRIPTION,ARREST,DOMESTIC,BEAT,WARD,FBI CD,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION
HX479594,10/23/2014 08:45:00 PM,073XX S HALSTED ST,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,Y,N,733,17,16,1172192,1856390,41.76137928154064,-87.64446361849147,"(41.76137928154064, -87.64446361849147)"
HX479662,10/23/2014 08:50:00 PM,033XX S INDIANA AVE,0820,THEFT,$500 AND UNDER,RESIDENCE-GARAGE,N,N,211,3,06,1178112,1882823,41.833781769057005,-87.62196472305527,"(41.833781769057005, -87.62196472305527)"
HX479588,10/23/2014 08:53:00 PM,095XX S VANDERPOEL AVE,0330,ROBBERY,AGGRAVATED,SIDEWALK,N,N,2213,19,03,1166302,1841211,41.71985329107428,-87.66648208151845,"(41.71985329107428, -87.66648208151845)"
HX479604,10/23/2014 08:54:00 PM,008XX W 75TH ST,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,Y,N,733,17,16,1171897,1855326,41.758466009796926,-87.64557599349817,"(41.758466009796926, -87.64557599349817)"
HX479631,10/23/2014 08:58:00 PM,010XX E 71ST ST,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,Y,N,321,5,26,1184152,1858156,41.76595417227906,-87.60057446936713,"(41.76595417227906, -87.60057446936713)"
HX479615,10/23/2014 08:58:00 PM,048XX W JACKSON BLVD,0554,ASSAULT,AGG PO HANDS NO/MIN INJURY,GAS STATION,Y,N,1533,24,08A,1144380,1898201,41.87668091608521,-87.7453495669266,"(41.87668091608521, -87.7453495669266)"
HX479611,10/23/2014 09:00:00 PM,042XX N KEDZIE AVE,0820,THEFT,$500 AND UNDER,GROCERY FOOD STORE,N,N,1724,33,06,1154250,1928117,41.958581684838244,-87.70830925166455,"(41.958581684838244, -87.70830925166455)"
HX516937,10/23/2014 09:00:00 PM,023XX N MERRIMAC AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,N,Y,2512,29,08B,1134318,1914851,41.92255387897719,-87.78190172316303,"(41.92255387897719, -87.78190172316303)"
HX480064,10/23/2014 09:00:00 PM,003XX S CANAL ST,0820,THEFT,$500 AND UNDER,ATHLETIC CLUB,N,N,121,2,06,1173153,1898669,41.87737565104011,-87.63969056937613,"(41.87737565104011, -87.63969056937613)"
HX479619,10/23/2014 09:00:00 PM,073XX S HALSTED ST,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,Y,N,733,17,16,1172192,1856390,41.76137928154064,-87.64446361849147,"(41.76137928154064, -87.64446361849147)"
HX479894,10/23/2014 09:00:00 PM,029XX W 40TH ST,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,N,N,921,14,05,1157184,1878004,41.82100776045463,-87.69888491930193,"(41.82100776045463, -87.69888491930193)"
HX479597,10/23/2014 09:00:00 PM,074XX S HALSTED ST,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,SIDEWALK,Y,N,733,17,16,1172213,1855599,41.75920821757551,-87.64440986928139,"(41.75920821757551, -87.64440986928139)"
HX479643,10/23/2014 09:00:00 PM,032XX N KIMBALL AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,1732,35,14,1153122,1921106,41.939365501911745,-87.71264289539913,"(41.939365501911745, -87.71264289539913)"
HX479915,10/23/2014 09:00:00 PM,044XX S ARTESIAN AVE,0820,THEFT,$500 AND UNDER,STREET,N,N,922,12,06,1160802,1875199,41.81323642610088,-87.68568981512566,"(41.81323642610088, -87.68568981512566)"
HX480065,10/23/2014 09:00:00 PM,039XX N SAWYER AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,N,N,1733,33,14,1154062,1925963,41.95267472654464,-87.70905810190911,"(41.95267472654464, -87.70905810190911)"
HX479989,10/23/2014 09:00:00 PM,016XX S ROCKWELL ST,0820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),N,N,1023,28,06,1159254,1891934,41.859191049839055,-87.69090887732118,"(41.859191049839055, -87.69090887732118)"
HX482298,10/23/2014 09:00:00 PM,081XX S PERRY AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,N,N,622,21,05,1177065,1850980,41.74642513427802,-87.62676659127297,"(41.74642513427802, -87.62676659127297)"
HX479598,10/23/2014 09:00:00 PM,0000X E 59TH ST,4625,OTHER OFFENSE,PAROLE VIOLATION,STREET,Y,N,232,20,26,1177829,1865877,41.78728688008937,-87.62351666574372,"(41.78728688008937, -87.62351666574372)"
HX479572,10/23/2014 09:00:00 PM,035XX W BELMONT AVE,0320,ROBBERY,STRONGARM - NO WEAPON,ALLEY,N,N,1412,35,03,1151901,1921004,41.93910977768914,-87.71713313413896,"(41.93910977768914, -87.71713313413896)"
HX538608,10/23/2014 09:00:00 PM,046XX N SHERIDAN RD,0890,THEFT,FROM BUILDING,OTHER,N,N,1914,46,06,1168826,1930792,41.96561773700249,-87.65464454635635,"(41.96561773700249, -87.65464454635635)"
HX479574,10/23/2014 09:10:00 PM,078XX S SEELEY AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,N,Y,611,18,08B,1164095,1852729,41.751507074704016,-87.67424266828517,"(41.751507074704016, -87.67424266828517)"
HX479645,10/23/2014 09:10:00 PM,112XX S EMERALD AVE,0820,THEFT,$500 AND UNDER,STREET,N,N,2233,34,06,1173291,1830082,41.68916224622263,-87.64121094687408,"(41.68916224622263, -87.64121094687408)"
HX479628,10/23/2014 09:11:00 PM,024XX E 79TH ST,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,Y,N,422,7,26,1193932,1853024,41.75163734957355,-87.56489605618019,"(41.75163734957355, -87.56489605618019)"
HX479587,10/23/2014 09:15:00 PM,051XX S WENTWORTH AVE,0560,ASSAULT,SIMPLE,STREET,N,Y,225,3,08A,1175785,1871142,41.80178062955773,-87.63085332386474,"(41.80178062955773, -87.63085332386474)"
HX479589,10/23/2014 09:15:00 PM,041XX W GRAND AVE,2027,NARCOTICS,POSS: CRACK,STREET,Y,N,2534,37,18,1148162,1909616,41.90793297437526,-87.73116897386399,"(41.90793297437526, -87.73116897386399)"
HX479647,10/23/2014 09:15:00 PM,048XX W JACKSON BLVD,2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,SIDEWALK,Y,N,1533,24,26,1144323,1898196,41.876668266817035,-87.74555898117988,"(41.876668266817035, -87.74555898117988)"
HX479950,10/23/2014 09:20:00 PM,010XX W MONTROSE AVE,0820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),N,N,1913,46,06,1168450,1929422,41.96186657537476,-87.6560668259703,"(41.96186657537476, -87.6560668259703)"
HX479614,10/23/2014 09:20:00 PM,025XX W 59TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,N,Y,824,16,08B,1160527,1865419,41.78640452470655,-87.68696828703547,"(41.78640452470655, -87.68696828703547)"
HX479600,10/23/2014 09:21:00 PM,074XX N RIDGE BLVD,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ALLEY,Y,N,2424,49,18,1160668,1949201,42.01630610417769,-87.68412662243315,"(42.01630610417769, -87.68412662243315)"
HX479519,10/23/2014 09:23:00 PM,014XX W 72ND PL,0110,HOMICIDE,FIRST DEGREE MURDER,STREET,Y,N,734,17,01A,1168084,1856673,41.7622451587306,-87.65951166038406,"(41.7622451587306, -87.65951166038406)"
HX479625,10/23/2014 09:30:00 PM,062XX S EBERHART AVE,4625,OTHER OFFENSE,PAROLE VIOLATION,SIDEWALK,Y,N,313,20,26,1180687,1863946,41.7819228087712,-87.61309703287677,"(41.7819228087712, -87.61309703287677)"
HX479633,10/23/2014 09:30:00 PM,054XX W MADISON ST,4625,OTHER OFFENSE,PAROLE VIOLATION,SIDEWALK,Y,N,1522,29,26,1139893,1899445,41.88017778253353,-87.7617942305946,"(41.88017778253353, -87.7617942305946)"
HX479920,10/23/2014 09:30:00 PM,054XX W FERDINAND ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,1523,37,14,1139949,1902661,41.88900187061523,-87.76150991504977,"(41.88900187061523, -87.76150991504977)"
HX479638,10/23/2014 09:30:00 PM,132XX S DR MARTIN LUTHER KING JR DR,0560,ASSAULT,SIMPLE,GOVERNMENT BUILDING/PROPERTY,N,Y,533,9,08A,1181095,1817830,41.65536533033841,-87.6130157871403,"(41.65536533033841, -87.6130157871403)"
HX479650,10/23/2014 09:30:00 PM,123XX S LOWE AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,N,N,523,34,05,1174183,1822812,41.66919249216488,-87.63816010370314,"(41.66919249216488, -87.63816010370314)"
HX482400,10/23/2014 09:30:00 PM,049XX W ALTGELD ST,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,RESIDENCE,Y,Y,2521,31,20,1142907,1916220,41.92615465790515,-87.75030839079898,"(41.92615465790515, -87.75030839079898)"
HX480173,10/23/2014 09:30:00 PM,051XX S UNION AVE,0820,THEFT,$500 AND UNDER,STREET,N,N,935,3,06,1172549,1870793,41.800894897797505,-87.64273122796375,"(41.800894897797505, -87.64273122796375)"
HX480069,10/23/2014 09:30:00 PM,055XX N KENMORE AVE,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,NURSING HOME/RETIREMENT HOME,N,N,2023,48,02,1168283,1937195,41.98319953845006,-87.65645501360792,"(41.98319953845006, -87.65645501360792)"
HX479630,10/23/2014 09:30:00 PM,037XX W 78TH PL,0530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,N,N,833,18,04A,1152890,1852316,41.750601940351004,-87.71531491520919,"(41.750601940351004, -87.71531491520919)"
HX479857,10/23/2014 09:30:00 PM,010XX W MONTROSE AVE,0820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),N,N,1913,46,06,1168450,1929422,41.96186657537476,-87.6560668259703,"(41.96186657537476, -87.6560668259703)"
HX479677,10/23/2014 09:37:00 PM,075XX S SANGAMON ST,031A,ROBBERY,ARMED: HANDGUN,OTHER,N,N,621,17,03,1171324,1854746,41.75688696733949,-87.64769292964375,"(41.75688696733949, -87.64769292964375)"
HX479623,10/23/2014 09:45:00 PM,010XX W WINONA ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,Y,N,2024,46,14,1168670,1934271,41.97516760643342,-87.65511685953773,"(41.97516760643342, -87.65511685953773)"
HX479687,10/23/2014 09:46:00 PM,034XX W FRANKLIN BLVD,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,APARTMENT,N,N,1121,27,15,1153246,1903158,41.89011215028774,-87.71266452838167,"(41.89011215028774, -87.71266452838167)"
HX479624,10/23/2014 09:48:00 PM,130XX S ELLIS AVE,2020,NARCOTICS,POSS: AMPHETAMINES,CHA PARKING LOT/GROUNDS,Y,N,533,9,18,1185342,1818824,41.65799457276923,-87.59744485346313,"(41.65799457276923, -87.59744485346313)"
HX479626,10/23/2014 09:50:00 PM,049XX W ADAMS ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,ALLEY,N,N,1533,28,08B,1143623,1898921,41.878670882167505,-87.74811104055286,"(41.878670882167505, -87.74811104055286)"
HX479639,10/23/2014 09:50:00 PM,047XX N RACINE AVE,0460,BATTERY,SIMPLE,OTHER,Y,N,1913,46,08B,1167411,1931878,41.96862839656656,-87.65981578551062,"(41.96862839656656, -87.65981578551062)"
HX480044,10/23/2014 10:00:00 PM,055XX N CHRISTIANA AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,VEHICLE NON-COMMERCIAL,N,N,1712,40,07,1153093,1936659,41.98204453296584,-87.71233522046778,"(41.98204453296584, -87.71233522046778)"
HX479985,10/23/2014 10:00:00 PM,110XX S EMERALD AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENTIAL YARD (FRONT/BACK),N,N,2233,34,07,1173326,1831483,41.6930060366192,-87.64104159187067,"(41.6930060366192, -87.64104159187067)"
HX479656,10/23/2014 10:00:00 PM,083XX S EAST END AVE,0560,ASSAULT,SIMPLE,APARTMENT,N,N,412,8,08A,1189094,1849737,41.74273471955022,-87.582729826791,"(41.74273471955022, -87.582729826791)"
HX480664,10/23/2014 10:00:00 PM,045XX N BEACON ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,N,Y,1913,46,08B,1166312,1930172,41.96397070589397,-87.66390575957831,"(41.96397070589397, -87.66390575957831)"
HX496129,10/23/2014 10:00:00 PM,131XX S ST LAWRENCE AVE,1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,RESIDENCE,N,N,533,9,11,1182620,1818385,41.65685322958587,-87.60741866178795,"(41.65685322958587, -87.60741866178795)"
HX479653,10/23/2014 10:00:00 PM,054XX S HALSTED ST,0460,BATTERY,SIMPLE,SIDEWALK,N,N,934,20,08B,1171865,1868417,41.79438995237022,-87.64530942241942,"(41.79438995237022, -87.64530942241942)"
HX479840,10/23/2014 10:00:00 PM,043XX S SAWYER AVE,0820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,N,N,821,14,06,1155442,1875888,41.81523630032048,-87.70533221054522,"(41.81523630032048, -87.70533221054522)"
HX479897,10/23/2014 10:00:00 PM,010XX N LAVERGNE AVE,0810,THEFT,OVER $500,STREET,N,N,1531,37,06,1142790,1906804,41.900318320648374,-87.75097324389122,"(41.900318320648374, -87.75097324389122)"
